08:38:24.188 Generated session secret
08:38:25.236 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0
14:57:11.225 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23654 bytes took 1ms
14:57:12.270 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 2ms
14:57:12.276 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23664 bytes took 1ms
14:57:13.303 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 2ms
14:57:13.340 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 1ms
14:57:13.342 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23671 bytes took 0ms
14:57:19.583 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 3ms
14:57:19.587 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23667 bytes took 1ms
14:57:20.621 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 3ms
14:57:20.651 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 1ms
14:57:20.682 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 0ms
14:57:20.684 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23674 bytes took 1ms
14:57:30.685 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
14:57:30.686 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
14:57:33.458 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 0ms
14:57:33.459 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 4594 bytes took 0ms
14:58:35.577 Created new note 'LsNQEJvtoSMw', branch 'nE9j2XF3Vzg9_LsNQEJvtoSMw' of type 'text', mime 'text/html'
14:58:35.578 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 3ms
14:58:35.582 200 POST /api/tree/load with 2969 bytes took 0ms
14:58:35.640 204 PUT /api/branches/6ZKWkNedwrGX_nE9j2XF3Vzg9/expanded/1 with 0 bytes took 1ms
14:58:35.640 204 PUT /api/options with 0 bytes took 0ms
14:58:35.671 200 GET /api/notes/LsNQEJvtoSMw/blob with 155 bytes took 0ms
14:58:35.715 200 GET /api/notes/LsNQEJvtoSMw/metadata with 181 bytes took 0ms
14:58:35.716 200 GET /api/notes/LsNQEJvtoSMw/attachments with 2 bytes took 0ms
14:58:35.716 200 GET /api/notes/LsNQEJvtoSMw/attachments with 2 bytes took 0ms
14:58:35.717 200 GET /api/note-map/LsNQEJvtoSMw/backlink-count with 11 bytes took 0ms
14:58:35.797 200 GET /api/search-templates with 2 bytes took 1ms
14:58:37.188 204 PUT /api/options with 0 bytes took 1ms
14:58:37.196 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23674 bytes took 0ms
14:58:37.205 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
14:58:37.206 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
14:58:37.207 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 16 bytes took 1ms
14:58:37.219 200 GET /api/notes/LsNQEJvtoSMw/blob with 155 bytes took 0ms
14:58:43.471 200 GET /api/search-templates with 2 bytes took 0ms
14:58:43.473 200 GET /api/search-templates with 2 bytes took 1ms
14:58:45.131 200 POST /api/tree/load with 42 bytes took 0ms
14:58:45.132 200 POST /api/delete-notes-preview with 60 bytes took 0ms
14:58:48.094 Sending message to all clients: {"type":"taskProgressCount","taskId":"VtRBJsOhOW","taskType":"deleteNotes","data":null,"progressCount":0}
14:58:48.094 Marking branches nE9j2XF3Vzg9_LsNQEJvtoSMw as deleted
14:58:48.094 Deleting note 'LsNQEJvtoSMw'
14:58:48.094 Marking notes LsNQEJvtoSMw as deleted
14:58:48.094 Sending message to all clients: {"type":"taskSucceeded","taskId":"VtRBJsOhOW","taskType":"deleteNotes","data":null,"result":null}
14:58:48.095 200 DELETE /api/branches/nE9j2XF3Vzg9_LsNQEJvtoSMw?taskId=VtRBJsOhOW&eraseNotes=false&last=true with 20 bytes took 1ms
14:58:48.158 204 PUT /api/options with 0 bytes took 1ms
14:58:48.164 200 GET /api/notes/6ZKWkNedwrGX/blob with 155 bytes took 0ms
14:58:48.183 200 GET /api/notes/6ZKWkNedwrGX/metadata with 181 bytes took 0ms
14:58:48.183 200 GET /api/search-templates with 2 bytes took 0ms
14:58:48.184 200 GET /api/search/note.parents.noteId%3D%226ZKWkNedwrGX%22%20%23!archived with 181 bytes took 0ms
14:58:48.185 200 GET /api/note-map/6ZKWkNedwrGX/backlink-count with 11 bytes took 0ms
14:58:48.194 200 POST /api/tree/load with 42 bytes took 1ms
14:58:49.175 200 POST /api/tree/load with 42 bytes took 0ms
14:58:49.343 204 PUT /api/options with 0 bytes took 1ms
14:58:49.350 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23674 bytes took 0ms
14:58:49.358 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
14:58:49.359 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 2 bytes took 0ms
14:58:49.360 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
14:59:05.068 200 GET /api/notes/6ZKWkNedwrGX/blob with 155 bytes took 0ms
14:59:19.994 Created new note 'L3jUIbZzy3gz', branch 'DPWeatDioCdv_L3jUIbZzy3gz' of type 'text', mime 'text/html'
14:59:19.995 200 POST /api/notes/DPWeatDioCdv/children?target=into&targetBranchId= with 559 bytes took 3ms
14:59:19.998 200 POST /api/tree/load with 1220 bytes took 0ms
14:59:19.999 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 41 bytes took 1ms
14:59:20.119 204 PUT /api/options with 0 bytes took 1ms
14:59:20.164 200 GET /api/notes/L3jUIbZzy3gz/blob with 155 bytes took 0ms
14:59:20.202 200 GET /api/notes/L3jUIbZzy3gz/metadata with 181 bytes took 0ms
14:59:20.203 200 GET /api/notes/L3jUIbZzy3gz/attachments with 2 bytes took 0ms
14:59:20.203 200 GET /api/notes/L3jUIbZzy3gz/attachments with 2 bytes took 0ms
14:59:20.204 200 GET /api/note-map/L3jUIbZzy3gz/backlink-count with 11 bytes took 0ms
14:59:20.324 200 GET /api/search-templates with 2 bytes took 1ms
14:59:40.064 200 PUT /api/notes/L3jUIbZzy3gz/title with 320 bytes took 1ms
14:59:41.071 200 PUT /api/notes/L3jUIbZzy3gz/title with 323 bytes took 1ms
14:59:41.073 200 PUT /api/notes/L3jUIbZzy3gz/title with 323 bytes took 1ms
14:59:41.075 200 PUT /api/notes/L3jUIbZzy3gz/title with 323 bytes took 1ms
14:59:42.831 200 PUT /api/notes/L3jUIbZzy3gz/title with 322 bytes took 1ms
14:59:43.837 200 PUT /api/notes/L3jUIbZzy3gz/title with 323 bytes took 0ms
14:59:45.086 200 GET /api/search-templates with 2 bytes took 1ms
14:59:45.088 200 GET /api/search-templates with 2 bytes took 0ms
14:59:45.830 204 PUT /api/options with 0 bytes took 0ms
14:59:45.831 200 GET /api/notes/L3jUIbZzy3gz/blob with 155 bytes took 0ms
14:59:46.377 Created new note 'gKNvJT5d8sbd', branch 'L3jUIbZzy3gz_gKNvJT5d8sbd' of type 'text', mime 'text/html'
14:59:46.377 200 POST /api/notes/L3jUIbZzy3gz/children?target=into&targetBranchId= with 559 bytes took 2ms
14:59:46.380 200 POST /api/tree/load with 1492 bytes took 0ms
14:59:46.408 204 PUT /api/branches/DPWeatDioCdv_L3jUIbZzy3gz/expanded/1 with 0 bytes took 0ms
14:59:46.437 200 GET /api/notes/gKNvJT5d8sbd/blob with 155 bytes took 0ms
14:59:46.446 200 GET /api/notes/gKNvJT5d8sbd/metadata with 181 bytes took 0ms
14:59:46.446 200 GET /api/notes/gKNvJT5d8sbd/attachments with 2 bytes took 0ms
14:59:46.447 200 GET /api/notes/gKNvJT5d8sbd/attachments with 2 bytes took 0ms
14:59:46.447 200 GET /api/note-map/gKNvJT5d8sbd/backlink-count with 11 bytes took 0ms
14:59:46.521 200 GET /api/search-templates with 2 bytes took 0ms
14:59:46.838 204 PUT /api/options with 0 bytes took 1ms
14:59:49.448 200 PUT /api/notes/gKNvJT5d8sbd/title with 320 bytes took 2ms
14:59:50.463 200 PUT /api/notes/gKNvJT5d8sbd/title with 322 bytes took 2ms
14:59:50.465 200 PUT /api/notes/gKNvJT5d8sbd/title with 322 bytes took 2ms
14:59:53.840 200 GET /api/notes/L3jUIbZzy3gz/metadata with 181 bytes took 0ms
14:59:55.859 204 PUT /api/notes/gKNvJT5d8sbd/data with 0 bytes took 2ms
15:00:01.462 200 PUT /api/notes/gKNvJT5d8sbd/title with 323 bytes took 1ms
15:00:03.000 Created new note 'LB0ABaeBRPH0', branch 'L3jUIbZzy3gz_LB0ABaeBRPH0' of type 'text', mime 'text/html'
15:00:03.001 200 POST /api/notes/L3jUIbZzy3gz/children?target=into&targetBranchId= with 559 bytes took 4ms
15:00:03.012 200 POST /api/tree/load with 1637 bytes took 1ms
15:00:03.057 204 PUT /api/options with 0 bytes took 0ms
15:00:03.070 200 GET /api/notes/LB0ABaeBRPH0/blob with 155 bytes took 0ms
15:00:03.078 200 GET /api/notes/LB0ABaeBRPH0/metadata with 181 bytes took 0ms
15:00:03.078 200 GET /api/notes/LB0ABaeBRPH0/attachments with 2 bytes took 0ms
15:00:03.079 200 GET /api/notes/LB0ABaeBRPH0/attachments with 2 bytes took 0ms
15:00:03.079 200 GET /api/note-map/LB0ABaeBRPH0/backlink-count with 11 bytes took 0ms
15:00:03.138 200 GET /api/search-templates with 2 bytes took 1ms
15:00:10.319 200 PUT /api/notes/LB0ABaeBRPH0/title with 323 bytes took 2ms
15:00:11.466 200 GET /api/notes/gKNvJT5d8sbd/metadata with 181 bytes took 1ms
15:00:14.179 Slow 204 PUT /api/notes/LB0ABaeBRPH0/data with 0 bytes took 29ms
15:00:15.923 Created new note 'FfQcgEku23AD', branch 'L3jUIbZzy3gz_FfQcgEku23AD' of type 'text', mime 'text/html'
15:00:15.949 Slow 200 POST /api/notes/L3jUIbZzy3gz/children?target=into&targetBranchId= with 559 bytes took 30ms
15:00:15.951 200 POST /api/tree/load with 1783 bytes took 0ms
15:00:15.996 204 PUT /api/options with 0 bytes took 1ms
15:00:16.008 200 GET /api/notes/FfQcgEku23AD/blob with 155 bytes took 1ms
15:00:16.014 200 GET /api/notes/FfQcgEku23AD/metadata with 181 bytes took 0ms
15:00:16.014 200 GET /api/notes/FfQcgEku23AD/attachments with 2 bytes took 0ms
15:00:16.014 200 GET /api/notes/FfQcgEku23AD/attachments with 2 bytes took 0ms
15:00:16.015 200 GET /api/note-map/FfQcgEku23AD/backlink-count with 11 bytes took 1ms
15:00:16.085 200 GET /api/search-templates with 2 bytes took 1ms
15:00:23.675 200 PUT /api/notes/FfQcgEku23AD/title with 324 bytes took 0ms
15:00:24.182 200 GET /api/notes/LB0ABaeBRPH0/metadata with 181 bytes took 0ms
15:00:26.826 204 PUT /api/notes/FfQcgEku23AD/data with 0 bytes took 0ms
15:00:28.462 Created new note 'tSYa33YKDteG', branch 'L3jUIbZzy3gz_tSYa33YKDteG' of type 'text', mime 'text/html'
15:00:28.463 200 POST /api/notes/L3jUIbZzy3gz/children?target=into&targetBranchId= with 559 bytes took 4ms
15:00:28.482 200 POST /api/tree/load with 1929 bytes took 0ms
15:00:28.527 204 PUT /api/options with 0 bytes took 1ms
15:00:28.534 200 GET /api/notes/tSYa33YKDteG/blob with 155 bytes took 0ms
15:00:28.541 200 GET /api/notes/tSYa33YKDteG/metadata with 181 bytes took 0ms
15:00:28.541 200 GET /api/notes/tSYa33YKDteG/attachments with 2 bytes took 0ms
15:00:28.542 200 GET /api/notes/tSYa33YKDteG/attachments with 2 bytes took 0ms
15:00:28.542 200 GET /api/note-map/tSYa33YKDteG/backlink-count with 11 bytes took 0ms
15:00:28.598 200 GET /api/search-templates with 2 bytes took 0ms
15:00:35.172 200 PUT /api/notes/tSYa33YKDteG/title with 324 bytes took 1ms
15:00:36.832 200 GET /api/notes/FfQcgEku23AD/metadata with 181 bytes took 0ms
15:00:38.092 204 PUT /api/notes/tSYa33YKDteG/data with 0 bytes took 1ms
15:00:39.868 Created new note 'VOz2JHms2bVx', branch 'L3jUIbZzy3gz_VOz2JHms2bVx' of type 'text', mime 'text/html'
15:00:39.868 200 POST /api/notes/L3jUIbZzy3gz/children?target=into&targetBranchId= with 559 bytes took 3ms
15:00:39.888 200 POST /api/tree/load with 2075 bytes took 1ms
15:00:39.929 204 PUT /api/options with 0 bytes took 1ms
15:00:39.946 200 GET /api/notes/VOz2JHms2bVx/blob with 155 bytes took 1ms
15:00:39.952 200 GET /api/notes/VOz2JHms2bVx/metadata with 181 bytes took 0ms
15:00:39.953 200 GET /api/notes/VOz2JHms2bVx/attachments with 2 bytes took 0ms
15:00:39.953 200 GET /api/notes/VOz2JHms2bVx/attachments with 2 bytes took 0ms
15:00:39.953 200 GET /api/note-map/VOz2JHms2bVx/backlink-count with 11 bytes took 0ms
15:00:40.016 200 GET /api/search-templates with 2 bytes took 0ms
15:00:46.014 200 PUT /api/notes/VOz2JHms2bVx/title with 326 bytes took 2ms
15:00:48.101 200 GET /api/notes/tSYa33YKDteG/metadata with 181 bytes took 0ms
15:00:48.704 204 PUT /api/notes/VOz2JHms2bVx/data with 0 bytes took 1ms
15:00:53.267 Created new note 'tEB1iaUYBKlz', branch 'L3jUIbZzy3gz_tEB1iaUYBKlz' of type 'text', mime 'text/html'
15:00:53.269 200 POST /api/notes/L3jUIbZzy3gz/children?target=into&targetBranchId= with 559 bytes took 4ms
15:00:53.288 200 POST /api/tree/load with 2221 bytes took 0ms
15:00:53.332 204 PUT /api/options with 0 bytes took 1ms
15:00:53.343 200 GET /api/notes/tEB1iaUYBKlz/blob with 155 bytes took 1ms
15:00:53.349 200 GET /api/notes/tEB1iaUYBKlz/metadata with 181 bytes took 0ms
15:00:53.350 200 GET /api/notes/tEB1iaUYBKlz/attachments with 2 bytes took 0ms
15:00:53.350 200 GET /api/notes/tEB1iaUYBKlz/attachments with 2 bytes took 0ms
15:00:53.350 200 GET /api/note-map/tEB1iaUYBKlz/backlink-count with 11 bytes took 0ms
15:00:53.432 200 GET /api/search-templates with 2 bytes took 0ms
15:00:57.679 200 PUT /api/notes/tEB1iaUYBKlz/title with 329 bytes took 1ms
15:00:58.710 200 GET /api/notes/VOz2JHms2bVx/metadata with 181 bytes took 0ms
15:01:00.308 204 PUT /api/notes/tEB1iaUYBKlz/data with 0 bytes took 1ms
15:01:07.377 Created new note 'ugTXmQvaHJlF', branch 'L3jUIbZzy3gz_ugTXmQvaHJlF' of type 'text', mime 'text/html'
15:01:07.377 200 POST /api/notes/L3jUIbZzy3gz/children?target=into&targetBranchId= with 559 bytes took 1ms
15:01:07.386 200 POST /api/tree/load with 2367 bytes took 0ms
15:01:07.442 204 PUT /api/options with 0 bytes took 1ms
15:01:07.454 200 GET /api/notes/ugTXmQvaHJlF/blob with 155 bytes took 0ms
15:01:07.462 200 GET /api/notes/ugTXmQvaHJlF/metadata with 181 bytes took 0ms
15:01:07.462 200 GET /api/notes/ugTXmQvaHJlF/attachments with 2 bytes took 0ms
15:01:07.463 200 GET /api/notes/ugTXmQvaHJlF/attachments with 2 bytes took 1ms
15:01:07.463 200 GET /api/note-map/ugTXmQvaHJlF/backlink-count with 11 bytes took 0ms
15:01:07.546 200 GET /api/search-templates with 2 bytes took 0ms
15:01:09.323 200 PUT /api/notes/ugTXmQvaHJlF/title with 328 bytes took 1ms
15:01:10.312 200 GET /api/notes/tEB1iaUYBKlz/metadata with 181 bytes took 0ms
15:01:12.444 204 PUT /api/notes/ugTXmQvaHJlF/data with 0 bytes took 2ms
15:01:19.346 Moved note tSYa33YKDteG, branch L3jUIbZzy3gz_tSYa33YKDteG before note FfQcgEku23AD, branch L3jUIbZzy3gz_FfQcgEku23AD
15:01:19.347 200 PUT /api/branches/L3jUIbZzy3gz_tSYa33YKDteG/move-before/L3jUIbZzy3gz_FfQcgEku23AD with 16 bytes took 4ms
15:01:21.466 Moved note LB0ABaeBRPH0, branch L3jUIbZzy3gz_LB0ABaeBRPH0 after note VOz2JHms2bVx, branch L3jUIbZzy3gz_VOz2JHms2bVx
15:01:21.467 200 PUT /api/branches/L3jUIbZzy3gz_LB0ABaeBRPH0/move-after/L3jUIbZzy3gz_VOz2JHms2bVx with 16 bytes took 2ms
15:01:22.448 200 GET /api/notes/ugTXmQvaHJlF/metadata with 181 bytes took 0ms
15:01:23.964 Moved note ugTXmQvaHJlF, branch L3jUIbZzy3gz_ugTXmQvaHJlF before note tEB1iaUYBKlz, branch L3jUIbZzy3gz_tEB1iaUYBKlz
15:01:23.965 200 PUT /api/branches/L3jUIbZzy3gz_ugTXmQvaHJlF/move-before/L3jUIbZzy3gz_tEB1iaUYBKlz with 16 bytes took 2ms
15:01:31.213 204 PUT /api/options with 0 bytes took 1ms
15:01:31.220 200 GET /api/notes/L3jUIbZzy3gz/blob with 155 bytes took 0ms
15:01:31.230 200 GET /api/notes/L3jUIbZzy3gz/metadata with 181 bytes took 0ms
15:01:31.231 200 GET /api/search-templates with 2 bytes took 0ms
15:01:31.232 200 GET /api/note-map/L3jUIbZzy3gz/backlink-count with 11 bytes took 1ms
15:01:31.232 200 GET /api/search/note.parents.noteId%3D%22L3jUIbZzy3gz%22%20%23!archived with 106 bytes took 0ms
15:01:31.290 200 GET /api/notes/gKNvJT5d8sbd/blob with 1124 bytes took 0ms
15:01:31.290 200 GET /api/notes/tSYa33YKDteG/blob with 1560 bytes took 0ms
15:01:31.290 200 GET /api/notes/FfQcgEku23AD/blob with 1139 bytes took 0ms
15:01:31.291 200 GET /api/notes/VOz2JHms2bVx/blob with 668 bytes took 1ms
15:01:31.291 200 GET /api/notes/LB0ABaeBRPH0/blob with 891 bytes took 0ms
15:01:31.291 200 GET /api/notes/ugTXmQvaHJlF/blob with 1727 bytes took 0ms
15:01:31.291 200 GET /api/notes/tEB1iaUYBKlz/blob with 2415 bytes took 0ms
15:01:34.141 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 1ms
15:01:40.859 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 1ms
15:01:42.805 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 2ms
15:01:43.814 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 1ms
15:01:43.818 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 0ms
15:01:43.821 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 1ms
15:01:43.824 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 1ms
15:01:45.234 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 1ms
15:01:46.246 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 1ms
15:01:48.291 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 2ms
15:01:51.147 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 1ms
15:01:55.189 204 PUT /api/notes/L3jUIbZzy3gz/data with 0 bytes took 1ms
15:02:05.193 200 GET /api/notes/L3jUIbZzy3gz/metadata with 181 bytes took 0ms
15:02:13.430 204 PUT /api/branches/DPWeatDioCdv_L3jUIbZzy3gz/expanded/0 with 0 bytes took 1ms
15:02:20.274 Created new note 'ub0pkqfj1o1A', branch 'DPWeatDioCdv_ub0pkqfj1o1A' of type 'text', mime 'text/html'
15:02:20.275 200 POST /api/notes/DPWeatDioCdv/children?target=into&targetBranchId= with 559 bytes took 2ms
15:02:20.277 200 POST /api/tree/load with 1366 bytes took 0ms
15:02:20.278 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 41 bytes took 0ms
15:02:20.337 204 PUT /api/options with 0 bytes took 1ms
15:02:20.350 200 GET /api/notes/ub0pkqfj1o1A/blob with 155 bytes took 1ms
15:02:20.356 200 GET /api/notes/ub0pkqfj1o1A/metadata with 181 bytes took 0ms
15:02:20.357 200 GET /api/search/note.parents.noteId%3D%22ub0pkqfj1o1A%22%20%23!archived with 2 bytes took 1ms
15:02:20.358 200 GET /api/notes/ub0pkqfj1o1A/attachments with 2 bytes took 1ms
15:02:20.358 200 GET /api/notes/ub0pkqfj1o1A/attachments with 2 bytes took 0ms
15:02:20.359 200 GET /api/note-map/ub0pkqfj1o1A/backlink-count with 11 bytes took 0ms
15:02:20.425 200 GET /api/search-templates with 2 bytes took 0ms
15:02:29.862 200 PUT /api/notes/ub0pkqfj1o1A/title with 339 bytes took 0ms
15:02:31.760 Created new note 'hr2YVhBitIm8', branch 'ub0pkqfj1o1A_hr2YVhBitIm8' of type 'text', mime 'text/html'
15:02:31.761 200 POST /api/notes/ub0pkqfj1o1A/children?target=into&targetBranchId= with 559 bytes took 3ms
15:02:31.765 200 POST /api/tree/load with 1654 bytes took 0ms
15:02:31.800 204 PUT /api/branches/DPWeatDioCdv_ub0pkqfj1o1A/expanded/1 with 0 bytes took 0ms
15:02:31.801 204 PUT /api/options with 0 bytes took 0ms
15:02:31.830 200 GET /api/notes/hr2YVhBitIm8/blob with 155 bytes took 1ms
15:02:31.839 200 GET /api/notes/hr2YVhBitIm8/metadata with 181 bytes took 0ms
15:02:31.840 200 GET /api/notes/hr2YVhBitIm8/attachments with 2 bytes took 0ms
15:02:31.840 200 GET /api/notes/hr2YVhBitIm8/attachments with 2 bytes took 0ms
15:02:31.840 200 GET /api/note-map/hr2YVhBitIm8/backlink-count with 11 bytes took 0ms
15:02:31.889 200 GET /api/search-templates with 2 bytes took 0ms
15:02:36.315 200 PUT /api/notes/hr2YVhBitIm8/title with 323 bytes took 1ms
15:02:39.333 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 1ms
15:02:39.865 200 GET /api/notes/ub0pkqfj1o1A/metadata with 181 bytes took 0ms
15:02:46.505 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 1ms
15:02:47.561 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 1ms
15:02:48.569 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 2ms
15:02:49.582 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 1ms
15:02:50.590 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 2ms
15:02:51.604 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 2ms
15:02:53.590 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 2ms
15:02:55.180 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 2ms
15:02:56.191 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 1ms
15:02:57.205 204 PUT /api/notes/hr2YVhBitIm8/data with 0 bytes took 2ms
15:03:07.210 200 GET /api/notes/hr2YVhBitIm8/metadata with 181 bytes took 0ms
15:03:27.088 200 GET /api/search-templates with 2 bytes took 1ms
15:03:27.089 200 GET /api/search-templates with 2 bytes took 0ms
15:03:27.758 204 PUT /api/options with 0 bytes took 0ms
15:03:27.766 200 GET /api/notes/DPWeatDioCdv/blob with 155 bytes took 1ms
15:03:27.779 200 GET /api/notes/DPWeatDioCdv/metadata with 181 bytes took 0ms
15:03:27.780 200 GET /api/search-templates with 2 bytes took 1ms
15:03:27.780 200 GET /api/note-map/DPWeatDioCdv/backlink-count with 11 bytes took 0ms
15:03:27.781 200 GET /api/search/note.parents.noteId%3D%22DPWeatDioCdv%22%20%23!archived with 46 bytes took 1ms
15:03:27.843 200 GET /api/notes/YTnaElHb7aaD/blob with 1419 bytes took 0ms
15:03:27.843 200 GET /api/notes/L3jUIbZzy3gz/blob with 1384 bytes took 0ms
15:03:27.844 200 GET /api/notes/ub0pkqfj1o1A/blob with 155 bytes took 0ms
15:03:28.782 Created new note 'jyoWyE6Nwx7i', branch 'DPWeatDioCdv_jyoWyE6Nwx7i' of type 'text', mime 'text/html'
15:03:28.812 Slow 200 POST /api/notes/DPWeatDioCdv/children?target=into&targetBranchId= with 559 bytes took 32ms
15:03:28.815 200 POST /api/tree/load with 1511 bytes took 0ms
15:03:28.816 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 41 bytes took 1ms
15:03:28.817 200 GET /api/search/note.parents.noteId%3D%22DPWeatDioCdv%22%20%23!archived with 61 bytes took 1ms
15:03:28.878 204 PUT /api/options with 0 bytes took 2ms
15:03:28.888 200 GET /api/notes/jyoWyE6Nwx7i/blob with 155 bytes took 0ms
15:03:28.895 200 GET /api/notes/jyoWyE6Nwx7i/metadata with 181 bytes took 0ms
15:03:28.896 200 GET /api/search/note.parents.noteId%3D%22jyoWyE6Nwx7i%22%20%23!archived with 2 bytes took 1ms
15:03:28.896 200 GET /api/notes/jyoWyE6Nwx7i/attachments with 2 bytes took 0ms
15:03:28.897 200 GET /api/notes/jyoWyE6Nwx7i/attachments with 2 bytes took 0ms
15:03:28.897 200 GET /api/note-map/jyoWyE6Nwx7i/backlink-count with 11 bytes took 0ms
15:03:28.952 200 GET /api/search-templates with 2 bytes took 0ms
15:03:31.097 200 PUT /api/notes/jyoWyE6Nwx7i/title with 320 bytes took 1ms
15:03:32.114 200 PUT /api/notes/jyoWyE6Nwx7i/title with 324 bytes took 2ms
15:03:32.115 200 PUT /api/notes/jyoWyE6Nwx7i/title with 324 bytes took 1ms
15:03:32.115 200 PUT /api/notes/jyoWyE6Nwx7i/title with 324 bytes took 0ms
15:03:32.116 200 PUT /api/notes/jyoWyE6Nwx7i/title with 324 bytes took 0ms
15:03:33.129 200 PUT /api/notes/jyoWyE6Nwx7i/title with 328 bytes took 2ms
15:03:33.130 200 PUT /api/notes/jyoWyE6Nwx7i/title with 328 bytes took 1ms
15:03:33.132 200 PUT /api/notes/jyoWyE6Nwx7i/title with 328 bytes took 1ms
15:03:33.132 200 PUT /api/notes/jyoWyE6Nwx7i/title with 328 bytes took 0ms
15:03:35.926 Created new note 'YM5Bo8dUpXUi', branch 'jyoWyE6Nwx7i_YM5Bo8dUpXUi' of type 'text', mime 'text/html'
15:03:35.927 200 POST /api/notes/jyoWyE6Nwx7i/children?target=into&targetBranchId= with 559 bytes took 3ms
