11:15:46.484 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

11:15:46.484 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
11:15:46.485 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
11:15:46.485 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:15:46.485 ⏰ UTC time:    2026-03-08 02:15:46
11:15:46.485 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 1488 Mhz)
11:15:46.485 💾 DB size:     3.1 MiB
11:15:46.485 
11:15:46.506 Becca (note cache) load took 17ms
11:15:46.526 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:15:46.530 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:15:46.543 Trusted reverse proxy: false
11:15:46.544 App HTTP server starting up at port 37840
13:33:47.258 204 PUT /api/notes/fYTFaiK8elwe/data with 0 bytes took 1ms
13:33:57.263 200 GET /api/notes/fYTFaiK8elwe/metadata with 181 bytes took 1ms
13:34:02.207 204 PUT /api/options with 0 bytes took 1ms
13:34:02.208 204 PUT /api/options with 0 bytes took 1ms
13:34:05.223 204 PUT /api/options with 0 bytes took 0ms
13:34:05.231 200 GET /api/notes/yKQc7lLkMRm0/blob with 468 bytes took 0ms
13:34:05.239 200 GET /api/notes/yKQc7lLkMRm0/metadata with 181 bytes took 0ms
13:34:05.240 200 GET /api/note-map/yKQc7lLkMRm0/backlink-count with 11 bytes took 0ms
13:34:08.713 204 PUT /api/options with 0 bytes took 1ms
13:34:08.719 200 GET /api/notes/fYTFaiK8elwe/blob with 853 bytes took 0ms
13:34:08.729 200 GET /api/notes/fYTFaiK8elwe/metadata with 181 bytes took 0ms
13:34:08.729 200 GET /api/note-map/fYTFaiK8elwe/backlink-count with 11 bytes took 0ms
13:34:09.166 200 GET /api/notes/ietQgu12JgFm/blob with 1231 bytes took 0ms
13:34:09.173 200 GET /api/notes/ietQgu12JgFm/metadata with 181 bytes took 0ms
13:34:09.174 200 GET /api/note-map/ietQgu12JgFm/backlink-count with 11 bytes took 0ms
13:34:09.730 204 PUT /api/options with 0 bytes took 1ms
13:34:11.059 204 PUT /api/options with 0 bytes took 0ms
13:34:11.066 200 GET /api/notes/oC5zo34z8xId/blob with 504 bytes took 1ms
13:34:11.075 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 1ms
13:34:11.075 200 GET /api/note-map/oC5zo34z8xId/backlink-count with 11 bytes took 0ms
13:34:25.874 204 PUT /api/options with 0 bytes took 1ms
13:34:25.880 200 GET /api/notes/z4dRmpdsrOLF/blob with 2011 bytes took 0ms
13:34:25.888 200 GET /api/notes/z4dRmpdsrOLF/metadata with 181 bytes took 0ms
13:34:25.889 200 GET /api/note-map/z4dRmpdsrOLF/backlink-count with 11 bytes took 0ms
13:35:02.754 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 2ms
13:35:03.765 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:06.674 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:07.687 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 2ms
13:35:08.867 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:09.878 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:09.882 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:10.889 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:10.891 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
13:35:11.914 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:15.734 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:16.741 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:16.746 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
13:35:17.759 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:18.767 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:18.770 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:18.773 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
13:35:18.776 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
13:35:19.795 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:21.450 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:22.458 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:35:22.463 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
13:35:28.719 204 PUT /api/options with 0 bytes took 0ms
13:35:28.725 200 GET /api/notes/7wYW8yJpSn7q/blob with 1923 bytes took 0ms
13:35:28.734 200 GET /api/notes/7wYW8yJpSn7q/metadata with 181 bytes took 0ms
13:35:28.734 200 GET /api/note-map/7wYW8yJpSn7q/backlink-count with 11 bytes took 0ms
13:35:31.732 204 PUT /api/notes/7wYW8yJpSn7q/data with 0 bytes took 3ms
13:35:32.466 200 GET /api/notes/z4dRmpdsrOLF/metadata with 181 bytes took 1ms
13:35:41.737 200 GET /api/notes/7wYW8yJpSn7q/metadata with 181 bytes took 0ms
13:35:43.677 Slow 204 PUT /api/notes/7wYW8yJpSn7q/data with 0 bytes took 30ms
13:35:45.140 Slow 204 PUT /api/notes/7wYW8yJpSn7q/data with 0 bytes took 27ms
13:35:46.151 204 PUT /api/notes/7wYW8yJpSn7q/data with 0 bytes took 1ms
13:35:48.698 204 PUT /api/notes/7wYW8yJpSn7q/data with 0 bytes took 1ms
13:35:49.749 204 PUT /api/notes/7wYW8yJpSn7q/data with 0 bytes took 1ms
13:35:53.683 204 PUT /api/options with 0 bytes took 1ms
13:35:53.689 200 GET /api/notes/0h91PlQQ6Yms/blob with 2377 bytes took 0ms
13:35:53.698 200 GET /api/notes/0h91PlQQ6Yms/metadata with 181 bytes took 0ms
13:35:53.699 200 GET /api/note-map/0h91PlQQ6Yms/backlink-count with 11 bytes took 0ms
13:35:56.727 204 PUT /api/notes/0h91PlQQ6Yms/data with 0 bytes took 2ms
13:35:59.752 200 GET /api/notes/7wYW8yJpSn7q/metadata with 181 bytes took 1ms
13:36:06.183 204 PUT /api/notes/0h91PlQQ6Yms/data with 0 bytes took 1ms
13:36:07.194 204 PUT /api/notes/0h91PlQQ6Yms/data with 0 bytes took 2ms
13:36:11.304 204 PUT /api/options with 0 bytes took 1ms
13:36:11.310 200 GET /api/notes/oC5zo34z8xId/blob with 504 bytes took 0ms
13:36:11.319 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:36:11.320 200 GET /api/note-map/oC5zo34z8xId/backlink-count with 11 bytes took 0ms
13:36:15.382 204 PUT /api/options with 0 bytes took 0ms
13:36:15.389 200 GET /api/notes/z4dRmpdsrOLF/blob with 1917 bytes took 0ms
13:36:15.398 200 GET /api/notes/z4dRmpdsrOLF/metadata with 181 bytes took 1ms
13:36:15.398 200 GET /api/note-map/z4dRmpdsrOLF/backlink-count with 11 bytes took 0ms
13:36:17.203 200 GET /api/notes/0h91PlQQ6Yms/metadata with 181 bytes took 1ms
13:36:22.313 204 PUT /api/options with 0 bytes took 0ms
13:36:22.320 200 GET /api/notes/oC5zo34z8xId/blob with 504 bytes took 1ms
13:36:22.329 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:36:22.330 200 GET /api/note-map/oC5zo34z8xId/backlink-count with 11 bytes took 0ms
13:36:25.002 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:36:26.015 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:36:28.955 204 PUT /api/options with 0 bytes took 0ms
13:36:28.962 200 GET /api/notes/z4dRmpdsrOLF/blob with 1917 bytes took 1ms
13:36:28.970 200 GET /api/notes/z4dRmpdsrOLF/metadata with 181 bytes took 0ms
13:36:28.971 200 GET /api/note-map/z4dRmpdsrOLF/backlink-count with 11 bytes took 1ms
13:36:32.110 204 PUT /api/options with 0 bytes took 0ms
13:36:32.117 200 GET /api/notes/oC5zo34z8xId/blob with 949 bytes took 0ms
13:36:32.125 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:36:32.126 200 GET /api/note-map/oC5zo34z8xId/backlink-count with 11 bytes took 0ms
13:36:34.429 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:36:35.441 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:36:36.020 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 1ms
13:36:39.143 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:36:44.134 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:36:45.148 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:36:46.155 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:36:46.156 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:36:47.180 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:36:47.184 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:36:47.188 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:36:47.198 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:36:47.202 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:36:55.126 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:36:59.810 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:37:05.182 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:37:07.113 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:37:09.860 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:37:11.511 204 PUT /api/options with 0 bytes took 0ms
13:37:11.518 200 GET /api/notes/7wYW8yJpSn7q/blob with 1848 bytes took 0ms
13:37:11.526 200 GET /api/notes/7wYW8yJpSn7q/metadata with 181 bytes took 0ms
13:37:11.526 200 GET /api/note-map/7wYW8yJpSn7q/backlink-count with 11 bytes took 0ms
13:37:19.865 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:37:23.927 204 PUT /api/options with 0 bytes took 1ms
13:37:23.935 200 GET /api/notes/oC5zo34z8xId/blob with 983 bytes took 1ms
13:37:23.945 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:37:23.945 200 GET /api/note-map/oC5zo34z8xId/backlink-count with 11 bytes took 0ms
13:37:25.076 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:37:27.253 204 PUT /api/options with 0 bytes took 0ms
13:37:27.259 200 GET /api/notes/0h91PlQQ6Yms/blob with 2268 bytes took 0ms
13:37:27.268 200 GET /api/notes/0h91PlQQ6Yms/metadata with 181 bytes took 0ms
13:37:27.269 200 GET /api/note-map/0h91PlQQ6Yms/backlink-count with 11 bytes took 1ms
13:37:35.080 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 1ms
13:37:38.395 204 PUT /api/options with 0 bytes took 1ms
13:37:38.401 200 GET /api/notes/oC5zo34z8xId/blob with 1075 bytes took 0ms
13:37:38.410 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:37:38.411 200 GET /api/note-map/oC5zo34z8xId/backlink-count with 11 bytes took 0ms
13:37:39.710 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:37:49.714 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:37:53.623 204 PUT /api/options with 0 bytes took 1ms
13:37:53.631 200 GET /api/notes/7wYW8yJpSn7q/blob with 1848 bytes took 0ms
13:37:53.641 200 GET /api/notes/7wYW8yJpSn7q/metadata with 181 bytes took 0ms
13:37:53.641 200 GET /api/note-map/7wYW8yJpSn7q/backlink-count with 11 bytes took 0ms
13:37:59.563 204 PUT /api/options with 0 bytes took 1ms
13:37:59.570 200 GET /api/notes/oC5zo34z8xId/blob with 1119 bytes took 0ms
13:37:59.579 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:37:59.580 200 GET /api/note-map/oC5zo34z8xId/backlink-count with 11 bytes took 0ms
13:38:03.868 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:13.876 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 1ms
13:38:26.513 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:29.052 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:38:29.053 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:30.066 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:30.069 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:31.083 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:38:32.091 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:32.092 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:33.104 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:34.112 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:34.114 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:34.116 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:35.123 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:35.124 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:35.126 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:37.480 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:43.420 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:44.433 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:38:45.439 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:45.440 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:45.442 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:45.443 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:46.455 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:46.456 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:46.458 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:46.460 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:46.462 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:52.734 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:38:53.748 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:54.756 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:55.762 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:55.763 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:55.765 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:57.307 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:38:58.342 Slow 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 28ms
13:38:58.343 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:38:59.528 Slow 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 27ms
13:39:00.536 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:00.540 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:00.542 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:00.544 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:01.552 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:01.557 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:01.559 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:01.561 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:01.564 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:02.571 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:02.573 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:02.575 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:03.582 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:03.583 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:04.593 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:04.596 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:09.538 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:10.548 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:10.550 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:10.555 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:11.567 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:39:15.269 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:16.387 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:17.472 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:25.962 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:26.971 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:27.979 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:27.981 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:28.992 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 1ms
13:39:28.994 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 0ms
13:39:35.899 204 PUT /api/notes/oC5zo34z8xId/data with 0 bytes took 2ms
13:39:45.904 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:39:46.431 204 PUT /api/options with 0 bytes took 1ms
13:39:46.438 200 GET /api/notes/z4dRmpdsrOLF/blob with 1917 bytes took 1ms
13:39:46.446 200 GET /api/notes/z4dRmpdsrOLF/metadata with 181 bytes took 0ms
13:39:46.446 200 GET /api/note-map/z4dRmpdsrOLF/backlink-count with 11 bytes took 0ms
13:39:49.454 204 PUT /api/options with 0 bytes took 0ms
13:39:49.461 200 GET /api/notes/oC5zo34z8xId/blob with 1143 bytes took 0ms
13:39:49.470 200 GET /api/notes/oC5zo34z8xId/metadata with 181 bytes took 0ms
13:39:49.470 200 GET /api/note-map/oC5zo34z8xId/backlink-count with 11 bytes took 0ms
13:39:53.152 204 PUT /api/options with 0 bytes took 0ms
13:39:53.159 200 GET /api/notes/z4dRmpdsrOLF/blob with 1917 bytes took 1ms
13:39:53.167 200 GET /api/notes/z4dRmpdsrOLF/metadata with 181 bytes took 0ms
13:39:53.168 200 GET /api/note-map/z4dRmpdsrOLF/backlink-count with 11 bytes took 0ms
13:39:58.223 204 PUT /api/options with 0 bytes took 0ms
13:39:58.231 200 GET /api/notes/9BM0XjQxbc31/blob with 797 bytes took 0ms
13:39:58.240 200 GET /api/notes/9BM0XjQxbc31/metadata with 181 bytes took 0ms
13:39:58.241 200 GET /api/note-map/9BM0XjQxbc31/backlink-count with 11 bytes took 0ms
13:40:04.520 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 2ms
13:40:06.114 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:40:13.934 204 PUT /api/options with 0 bytes took 0ms
13:40:13.941 200 GET /api/notes/pJ8m4NtyAaYz/blob with 2604 bytes took 0ms
13:40:13.949 200 GET /api/notes/pJ8m4NtyAaYz/metadata with 181 bytes took 0ms
13:40:13.949 200 GET /api/note-map/pJ8m4NtyAaYz/backlink-count with 11 bytes took 0ms
13:40:16.119 200 GET /api/notes/9BM0XjQxbc31/metadata with 181 bytes took 1ms
13:40:23.390 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
13:40:33.395 200 GET /api/notes/pJ8m4NtyAaYz/metadata with 181 bytes took 1ms
13:40:40.550 204 PUT /api/notes/pJ8m4NtyAaYz/data with 0 bytes took 1ms
13:40:47.149 204 PUT /api/options with 0 bytes took 0ms
13:40:47.156 200 GET /api/notes/QKREYBdAwbrx/blob with 509 bytes took 0ms
13:40:47.165 200 GET /api/notes/QKREYBdAwbrx/metadata with 181 bytes took 0ms
13:40:47.165 200 GET /api/note-map/QKREYBdAwbrx/backlink-count with 11 bytes took 0ms
13:40:48.299 204 PUT /api/options with 0 bytes took 1ms
13:40:48.305 200 GET /api/notes/6IAaWWzMwxxx/blob with 419 bytes took 1ms
13:40:48.313 200 GET /api/notes/6IAaWWzMwxxx/metadata with 181 bytes took 0ms
13:40:48.314 200 GET /api/note-map/6IAaWWzMwxxx/backlink-count with 11 bytes took 0ms
13:40:50.321 204 PUT /api/options with 0 bytes took 1ms
13:40:50.328 200 GET /api/notes/0h91PlQQ6Yms/blob with 2268 bytes took 1ms
13:40:50.336 200 GET /api/notes/0h91PlQQ6Yms/metadata with 181 bytes took 0ms
13:40:50.336 200 GET /api/note-map/0h91PlQQ6Yms/backlink-count with 11 bytes took 0ms
13:40:50.555 200 GET /api/notes/pJ8m4NtyAaYz/metadata with 181 bytes took 0ms
13:40:54.202 204 PUT /api/options with 0 bytes took 0ms
13:40:54.209 200 GET /api/notes/9BM0XjQxbc31/blob with 821 bytes took 0ms
13:40:54.218 200 GET /api/notes/9BM0XjQxbc31/metadata with 181 bytes took 0ms
13:40:54.219 200 GET /api/note-map/9BM0XjQxbc31/backlink-count with 11 bytes took 0ms
13:40:58.006 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 2ms
13:41:01.366 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 2ms
13:41:02.739 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:03.749 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 2ms
13:41:12.899 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:13.914 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:14.926 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 2ms
13:41:15.934 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 2ms
13:41:16.943 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 2ms
13:41:17.952 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 3ms
13:41:26.218 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 2ms
13:41:28.108 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:30.256 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:35.665 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:36.671 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:37.676 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:38.960 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:41.554 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:42.573 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:45.630 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:47.379 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 4ms
13:41:50.847 Slow 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 27ms
13:41:51.854 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:51.854 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 0ms
13:41:51.856 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:41:52.866 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 2ms
13:41:59.619 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:42:00.628 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:42:01.639 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 1ms
13:42:01.640 204 PUT /api/notes/9BM0XjQxbc31/data with 0 bytes took 0ms
13:42:11.644 200 GET /api/notes/9BM0XjQxbc31/metadata with 181 bytes took 1ms
13:42:33.566 204 PUT /api/options with 0 bytes took 0ms
13:42:33.573 200 GET /api/notes/z4dRmpdsrOLF/blob with 1917 bytes took 0ms
13:42:33.581 200 GET /api/notes/z4dRmpdsrOLF/metadata with 181 bytes took 0ms
13:42:33.582 200 GET /api/note-map/z4dRmpdsrOLF/backlink-count with 11 bytes took 0ms
13:42:43.856 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 2ms
13:42:45.493 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:42:45.496 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:42:46.643 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:42:47.650 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
13:42:48.661 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
13:42:49.672 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:42:50.682 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:42:50.684 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
13:42:50.687 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
13:42:51.706 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:42:51.709 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:42:52.717 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 1ms
13:42:52.722 204 PUT /api/notes/z4dRmpdsrOLF/data with 0 bytes took 0ms
